video_id,channel,author,comment,likes,published_at
m8o2GrbR3d8,Science Simplified 4 All,@SamDrake-b7l,"So I have a idea. To make AI truly adapt and learn without falling apart I am wondering if we could make AI use infinity based types of math in chunks. Like fractals or possibly a varety of infinity based math in chunks not all at once so it can process it. I think different types of infinity based math would work better for different tasks. Because infinity never ends this means AI will never hit a roadblock if it used infinity types of math it will go and never stop yet it will not be random or chaos it will go forever, always make new things, always keep going and never stop. I wonder if this could allow truly coherent and structured adaptability in AI. Imagine temperature were fractal or some other infinity based math like a infinite summation or something. Imagine AI formed connections like a fractal? Maybe connecting self similar ideas but expanding upon it yet not truly venturing too far feom the base idea? I wonder if this might actually make AI work.

Who knows if it will work but we make computers have infinite worlds in minecraft in chunks or can sometimes zoom into a graph infinitely in chunks one step at a time.

I am wondering also if we could make a computer/ai have unlimited bits too.

Who knows if this is how the brain works but I had a idea.

I think this is how it works but it sounds like maybe computers can actually do math internally today unlike in the past I wondered if the brain might too.

I noticed that neurons look like 1 bit.

I was realizing it is possible if computers do math internally it may be unecessaey to use more than 1 physical bit and represent the other bits internally completely.

I am wondering if it would if we do this be possible to use unlimited bits maybe some how in chunks.

Imagine not 00000001 00000010 00000011 00000100 but instead a computer did math like this. 0 1 10 11 100 101 110 111 1000.... And imagine it could even get to [card-number] and then 1010101010100101010101010101001010101 and just keep adding forever.

Maybe also subtracting forever so we could reverse the process so the computer can retrace the steps to retrieve or remove whatever it needs to. 100 11 10 1 0.

We might need to find a way to not show past bits and only show new bits and scroll back to the old bits and forward to the new bits to make sure it can fit and keep being processed. If it gets to large or maybe it just uses 1 bit period. Like maybe we could do a 0 and 0 is like 00000000 if we turn it into a 1 it becomes 00000001 and maybe if we scroll to the left there is 0 again and if we make that 1 it becomes 00000011 so it can fit. We can scroll right again and make the 1 on the right 0. And then it becomes 00000010 maybe we could also some how have some system that automatically puts in past numbers rather than having to follow the steps each little bit at a time every time. Like maybe once it types 00000000 to 11111111 It saves each bit so it doesn't have to manually change each bit to a 1 or 0 to speed it up. Maybe it can go beyond 8 bits still maybe as it processes things it could like save each bit some how as it goes to not have to manually do everything maybe save or not use it all at once depending on what it does to make it work.

Now imagine we could have a computer with infinite memory, processing ability, and more This computer will never never freeze or crash again only load until to is finished no matter how long it takes. And I wonder if this computer or AI could truly handle actual novelty like we wanted and not fall apart.

I think the memory could some how stop being saved all the time and some how retrieved by steps so the computer/AI can have infinite memory some how.

I am also thinking some how we can make the computer follow some equations one step at a time like this maybe 1 + 0 = 1 1 + 1 = 2 1 + 2 = 3 and so on now maybe it can some how reverse the process to retrieve things or something? Like this 3 - 1 = 2 2 - 1 = 1 1 - 1 = 0 and I am wondering if making a computer/AI do this could some how allow it to retrieve memories or something or trace back it's steps.

I am wondering if this could truly make a computer/AI do what people really wanted AI to do.

I feel like this whole time AI has been almost trying to be like a fractal make connections in a self similar way but it is missing that ingredient. Being a real fractal or infinity based equation.",0,2026-07-04T16:29:42Z
m8o2GrbR3d8,Science Simplified 4 All,@SamDrake-b7l,"Go into a AI art generator or video generator and type words like just plain fractal, or infinitely mathematical or something and see what I mean which is partly how I came to these conclusions.

I think the problem is AI did not mimic the math the brain might do as I think innately rather than what people do consciously mathematically.

I believe as a result maybe that is what AI failed at.

AI seems to mostly do old computer math from what I have seen that may be why it seems so similar to a computer still with some new ways of setting it up.

I think then so like if the brain does fractals, the fibonacci and maybe the golden ratio AI should try to do those types of math.

I am wondering if this is the flaw in AI.",0,2026-07-04T15:59:54Z
m8o2GrbR3d8,Science Simplified 4 All,@SamDrake-b7l,"So here is something. I believe this is why AI fails. AI is math. All computers are math. That is how all media technologies and several other modern technologies all work and are possible. Math. TV, radio, censors, and the internet are math.

That is the problem with AI I believe.

People are focused on making the structure of the computer system that AI has be like the brain instead of focusing on modifying the math.

Yeah I heard that you said computers are better at fast math.

So thing is I do think people struggle with math consciously. However go look up stary night as a painting and abstract art, look at some math like the mandlebrot set or something and I have seen you can often find stufr that very much looks mathematical in the abstract art I see fractals and more in it all the time and have seen even abstract patterns humans made that look like the Mandlebrot set, Burning ship fractal and other math.

I see so many types of math from geometry like human buildings are very geometric I noticed and I am noticing I especially see however math we often see in nature prevelantly appears in many human creations such as spirals which is the fibonacci and I think that uses the golden ratio and fractals.

I believe the brain does not even subconsciously do this type of math all the time but rather innately or like there is some core system beneath human awareness that makes the brain function.

In fact I believe computers and AI function like a mind with 0 conscious part of the brain. I believe AI and computers are like a 100% subconscious and the other automatic systems of the brain. I think this because I noticed AI images and art look like dreams which are about the subconscious taking over.

In fact I am noticing the automatic and subconscious parts of the brain can multitask similar to a computer and possibly might do tons of tasks like a computer.

The fact I see fractals not just like the mandlebrot set but like this app where I made the mandlebrot set z = z100,000 + c where the normal equation is like z = z2 + c I even saw human abstract art resembling what I saw in z = z100,000 + c which has to likely far more complex than the normal mandlebrot set.

So because I think computers and AI may function like these innate and subconscious systems of the mind with 0 conscious mind I am not sure that the human subconscious or possibly automatic math the brain does may underperform to AI. Could be wrong. I believe it happens below human awareness. I see evidence all the time where people appear to almost accidently do somethint that looks mathematical in the simplest places.",0,2026-07-04T15:55:34Z
m8o2GrbR3d8,Science Simplified 4 All,@SamDrake-b7l,"That is for LLMs though like ChatGPT. Non-physical AI. However it seems robots might have been doing tasks at jobs likely like factories or building cars or something long before AI.

Physical robots then I believe the true new thing is we are hooking physical robots to the internet.

I guess so AI is less significantly huge mentally computers were already AI basically no matter how limited they were mentally, so really AI is also about computers becoming able to control physical forms and more the internet can control those computers that control physical forms.

So if anything I don't think AI will replace jobs but remote work by controlling ai with the internet might replace jobs I believe. And if AI does do anything it is unlikely it can truly do anything on it's own without falling apart and will likely just automatically do whatever people made it do with input of whatever kind. So at least people can make ai automatically do what they did by instructing it.",0,2026-07-04T15:41:30Z
m8o2GrbR3d8,Science Simplified 4 All,@SamDrake-b7l,Thing is I think because people are treating AI as a new person not a new twchnology it is hurting the true potential of AI. The reactions to AI are pushing people to do things that actively damages AI. Like if companies are pushed to make sure AI doesn't revolt maybe it will stop AI from doing truly useful things because it is never going to revolt. It is like saying a mac computer will revolt. I do think AI hallucinating or glitching could undo our society it will be like those shop lifter things on a mass scale that always fire off when no one is shop lifting.,0,2026-07-04T15:31:46Z
m8o2GrbR3d8,Science Simplified 4 All,@SamDrake-b7l,"Hey. So I am noticing AI cannot really do anything new. Sort of. AI just turns into random chaos without human input. RLHF is essentially human input. I don't think AI truly learns AI never learns. When AI collects data I believe this is like AI is expanding it's options it is not truly learning.

It's like if you had 3 colors of paint and the paint got dumped randomly and created new colors or options. Then it is up to the user to paint with them the ai cannot paint itself.

AI is still a computer a new feature doesn't make it not a computer. Computers have gotten new features plenty of times before. Bluetooth, being able to search for programs on your computer instead of you needing to manually find everything yourself.

AI is no different. AI is just a new word for computer or computer technology just like the word app is just a new word for program. I bet apps have some features programs in 2001 didn't have that doesn't mean apps are not programs.

I do think the internet is also more what is giving people this ai craze because I think what is happening is the internet makes hype spread further and more intensely than before the internet even over new technologies. I believe AI is not actually super huge as a technology and the internet took something that is just computer technology used in a new way like how instagram could use filters like making your face look like a pizza or something and blew it up to the extreme. Like if bluetooth came out and exploded where as in the past it was like meh for people.

I also think the internet is spreading misinformation and extremism and those things can apply to content about AI online too I believe.

In fact I am noticing that computers already did some very similar things to AI in the past. In several video games for example there's stuff like the Sims and how they make babies the genes or features of the offspring? That is very AI-like.

Tons of video games seem to commonly have a feature like this especially in more recent times.

AI is just a computer that uses text or images like parents and the generated product is like the offspring. Also offspring in breeding based games can be cool, random or totally weird or even disturbing similar to what AI does.

AI is a new computer technology.",0,2026-07-04T15:28:05Z
m8o2GrbR3d8,Science Simplified 4 All,@Vithal_Nivargi,Nice content❤,0,2026-07-04T03:40:43Z
m8o2GrbR3d8,Science Simplified 4 All,@AmareLemma-s5e,"That's a good explanation. All the concerns mentioned like influencing people to a certain political ideology, substitution of the workforce with machines, fraud, ... and the likes are real. But the most important limitation (even deficiency) of Machines and Artificial Intelligence (AI) will be its inability to process information across disciplines (and/or to engage a multi-disciplinary team of experties). Moreover, the ability of AI to evolve with and/or at a pace and/or in synchrony with the evolution of living beings, Humans included, remains doubtful for the simple reason that such biological transformations are influenced by a multitude of ""reversible"" and vicious factors (that influence bothways ...  humans changing their environment and humans and other living things adapting to the new environment and readapting ...). But there is one critical issue many of us OVERLOOK when it comes to the use of Artifical Intelligence and associated Technologies: DISUSE ATROPHY!!!!

DISUSE ATROPHY simply means loss of the anatomo-physiological features of our bodily functions and parts that have been MAINTAINED in a state of PROTRACTED INACTIVITY. 

[For every activity replaced by Machines and AI, the corresponding anatomo-physiological features will be compromised that eventually lead to a permanent and irreversible functional and structural lose]. ...

NATURE IS VERY CONSERVATIVE; SO ARE THE LAWS OF NATURE.

EXISTENCE Is a HUGE Investment On The Part Of NATURE To Easily LET GO and thence, LOSS is MAINTAINED to the ABSOLUTE MINIMUM in Any of the NATURAL EVENTS and/or PHENOMENA ... as can be Gleaned (or Surmised) from observations of the MULTIPLICITY Of REDUNDENCIES and LANDMARKS Of The Universe -  Planets, Gene/ DNA, ...!!!

Stop walking and we lose the ability to walk and eventually, ... the very legs we used to walk with (Nature Conserves the LEGS).
Stop writing with our fingers and we lose the ability to write and eventually, ... the very fingers we used to hold the pens (Nature Conserves the FINGERS).
Stop memorizing the phone numbers of our friends and family members and we lose the ability to remember things and eventually, ... the very brain part/s involved with this particular function (Nature Conserves the BRAIN parts).
Stop doing Math by ourselves and we lose the analytical part of our brain that eventually regress/ degenerate (Nature Conserves the CEREBRUM).
Stop ... and we lose ... NATURE CONSERVES ...
Stop ... and we lose ... NATURE CONSERVES ...
Stop ... and we lose ... NATURE CONSERVES ...

These are NOT Imaginery or Paranoic THREATES.
They are NOT Far-fetched and Probabilistic PREDICTIONS.

ONE GENERATION is More Than Enough to EXPERIENCE these CALAMITOUS Transformations.

We have to Always Consider DISUSE ATROPHY in any of the DECISONS we make regarding the AMOUNT and/or LEVEL of TECHNOLOGY to INTRODUCE in Our DAY-TO-DAY LIFE.",0,2026-07-04T01:04:27Z
m8o2GrbR3d8,Science Simplified 4 All,@ROGELIOTAGAB-k5z,How to works AI,0,2026-07-03T23:00:08Z
m8o2GrbR3d8,Science Simplified 4 All,@raghav.arora6,"Really insightful video — clear, engaging, and worth watching till the end. 👏",0,2026-07-03T10:55:18Z
m8o2GrbR3d8,Science Simplified 4 All,@djoneforever,"well, just wait for AI to become self aware.",0,2026-06-30T19:28:32Z
m8o2GrbR3d8,Science Simplified 4 All,@sunusihusssaini4670,Thank you so much I really learned a lot from your video even I am a learner,0,2026-06-30T15:20:27Z
m8o2GrbR3d8,Science Simplified 4 All,@kn9ioutom,SOMEDAY          A          SUPER          COMPUTER         WILL      BE          ASKED     IS        THERE         A         GOD        ?                IT       WILL    REPLY     THERE         IS        ONE          NOW        !!!,1,2026-06-30T01:50:37Z
m8o2GrbR3d8,Science Simplified 4 All,@Samurai_Shogon,The author of this video is also an AI 😮.,0,2026-06-25T21:46:17Z
m8o2GrbR3d8,Science Simplified 4 All,@darsequraanwalhadithmuhamm3249,"Ai is nothing, it is just program made by humans, it can do anything by itself",0,2026-06-25T11:47:53Z
m8o2GrbR3d8,Science Simplified 4 All,@leopardtiger1022,That's why META AI keeps asking for Fotos,0,2026-06-24T13:05:55Z
m8o2GrbR3d8,Science Simplified 4 All,@imtheone221,"Sorry, I did not find this video informative",0,2026-06-24T00:12:55Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@telugubadi,"⯈Join our Telegram Group: [messaging-link]

⯈Subscribe Now: https://goo.gl/vCPwXG

⯈Like our page on Facebook: https://goo.gl/bUpT1m

⯈Follow us on Twitter: https://twitter.com/AskTeluguBadi",291,2018-07-29T01:48:18Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@Mystarherosongs,I love AI,0,2026-07-04T17:26:23Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@veeranjanayalumattupalli6125,I think no jobs may createsby Ai😊,0,2026-06-13T15:43:07Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@Atchyuth_Gowd_Rajulapati,Superb ❤,0,2026-06-03T01:15:05Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@NarayanammaM-h8k,Anna 7 years back ee video ela chesav anna exact ga ippudu ade jarugutundi  nuvvu great😮😮😮😮😮,0,2026-06-02T12:25:52Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@ThirupathiBichal,2026,0,2026-05-27T07:56:40Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@srikanthsri0208,2026,0,2026-05-21T04:22:06Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@santoshHrs1.0,Now it came in to existance,0,2026-05-05T19:03:41Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@AI_enthusiast-i6v,Neuro splash playlist chudandi telugu lo ML iragadestunnadu... Thank me later,0,2026-05-02T18:36:14Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@Siddarth90123,Hiii bro ❤,0,2026-04-27T03:14:15Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@SHIVA-xh9to,Visionary telugu badi😂,0,2026-04-19T10:05:40Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@Mohammadthoufiq-zz2qf,Volume increase bro,0,2026-04-14T11:55:17Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@Media-q1x,sound is very low,0,2026-03-27T12:00:46Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@SanjayKatakam,Anyone 2026<----------😂😂😂,2,2026-03-21T09:56:12Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@vbindupriya1349,Omg😊,1,2026-03-17T07:27:56Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@NaveenKumar-jb5ts,Great 👍 👌,0,2026-03-06T19:56:53Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@rajeshwarrangu9031,Light ga bhayamesthundhi bhayya,0,2026-03-01T17:19:24Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@pottipadusainatha7259,Really superb bro 7 years back ai gurichi intha deep analyse chesav❤❤,0,2026-02-25T17:40:43Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@prasanna9969,"రోబో సినిమా కాన్సెప్ట్ ఇదే కదా,,.
డైరెక్టర్ ఊహ appreciate చేయాలి.. 👍",0,2026-02-22T04:43:26Z
1PJsZwpwZ7k,Telugu badi (తెలుగుబడి),@mnrcsaa,🙏🙏🙏,0,2026-02-22T04:19:20Z
